,cohort,cohort_yr3_TF,no_donors,amount_yr0,amount_yr1,amount_yr2,amount_yr3,amount_yr4,count_yr0,count_yr1,count_yr2,count_yr3,count_yr4,lapsed_after_first_long,lapsed_after_second,lapsed_multi_year,lapsed_long_multi_year,lapsed_key_multi_year,lapsed_long,cohort_0_first_gift,cohort_1_lapsed_after_first,cohort_1_second_year,cohort_2_lapsed_after_first_long,cohort_2_lapsed_after_second,cohort_2_multi_year,cohort_2_second_with_gap,cohort_3_first_gift,cohort_3_inconsistent_multi_year,cohort_3_key_multi_year,cohort_3_lapsed_after_second,cohort_3_lapsed_long,cohort_3_lapsed_multi_year,cohort_4_first_gift,cohort_4_inconsistent_multi_year,cohort_4_key_multi_year,cohort_4_lapsed_after_first,cohort_4_lapsed_key_multi_year,cohort_4_lapsed_long,cohort_4_lapsed_long_multi_year,cohort_4_lapsed_multi_year,cohort_4_multi_year,cohort_4_recovered_multi_year,cohort_4_second_year,cohort_5_first_gift,cohort_5_inconsistent_multi_year,cohort_5_key_multi_year,cohort_5_lapsed_after_first,cohort_5_lapsed_after_first_long,cohort_5_lapsed_after_second,cohort_5_lapsed_key_multi_year,cohort_5_lapsed_long,cohort_5_lapsed_long_key_multi_year,cohort_5_lapsed_long_multi_year,cohort_5_lapsed_multi_year,cohort_5_multi_year,cohort_5_recovered_key_multi_year,cohort_5_recovered_multi_year,cohort_5_second_with_gap,cohort_5_second_year,cohort_6_first_gift,cohort_6_key_multi_year,cohort_6_lapsed_after_first,cohort_6_lapsed_after_first_long,cohort_6_lapsed_after_second,cohort_6_lapsed_key_multi_year,cohort_6_lapsed_long,cohort_6_lapsed_long_key_multi_year,cohort_6_lapsed_long_multi_year,cohort_6_multi_year,lapsed_amount_yr0,lapsed_amount_yr1,lapsed_amount_yr2,lapsed_amount_yr3,lapsed_amount_yr4,upgraded_amount_yr0,upgraded_amount_yr1,upgraded_amount_yr2,upgraded_amount_yr3,upgraded_amount_yr4,downgraded_amount_yr0,downgraded_amount_yr1,downgraded_amount_yr2,downgraded_amount_yr3,downgraded_amount_yr4,amount_total,count_total,neg_yr3
0,2012,TFFF,-102,-21579.64,-0.0,-0.0,-0.0,-0.0,-102,0,0,0,0,0,0,0,0,0,-98,-102,-102,0,-102,0,0,0,0,0,0,0,-102,0,0,0,0,0,0,-102,0,0,0,0,0,-3,0,0,0,0,0,0,-99,0,0,0,0,0,0,0,0,-1,0,-3,0,0,0,-98,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-85.0,-3,-1
1,2012,TFFT,4,188.0,0.0,0.0,126.0,0.0,4,0,0,5,0,0,1,0,0,0,3,4,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,6,1
2,2012,TFTF,-2,-75.0,-0.0,-64.28,-0.0,-0.0,-2,0,-2,0,0,0,0,0,0,0,-2,-2,-2,0,0,0,0,-2,0,0,0,-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-64.28,-2,-1
3,2012,TTFF,-19,-2075.0,-1832.0,-0.0,-0.0,-20.0,-24,-31,0,0,-1,-1,0,0,0,0,-18,-19,0,-19,0,-19,0,0,0,0,0,0,-19,0,-1,0,0,0,0,-18,0,0,0,0,0,0,0,0,-1,0,0,0,-18,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-18,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-512.0,-0.0,-0.0,-0.0,-0.0,-755.0,-0.0,-0.0,-0.0,-1852.0,-32,-1
4,2012,TTFT,2,100.0,846.76,0.0,45.0,0.0,3,4,0,2,0,0,0,0,2,0,0,2,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891.76,6,1
5,2012,TTTF,-7,-420.0,-460.0,-218.0,-0.0,-735.82,-8,-8,-7,0,-3,0,0,0,-6,0,0,-7,0,-7,0,0,-7,0,0,0,0,0,0,-7,0,0,0,0,0,0,-5,0,0,-2,0,0,-1,0,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-165.0,-3.0,-0.0,-0.0,-0.0,-125.0,-245.0,-0.0,-0.0,-1661.9,-20,-1
6,2012,TTTT,5,405.0,13282.38,18949.13,8047.47,4660.51,6,873,1630,720,345,0,0,0,1,2,0,5,0,5,0,0,5,0,0,0,5,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12902.38,5945.75,246.31,1.0,0.0,25.0,279.0,11147.97,3307.96,48335.32,3828,1
7,2013,TFFF,-232818,-14328057.51,-0.0,-0.0,-0.0,-532082.25,-288534,0,0,0,-8113,0,0,0,0,0,-226479,-232818,-232818,0,-232818,0,0,0,0,0,0,0,-232818,0,-5010,0,0,0,0,-227808,0,0,0,0,0,-1329,0,0,-4508,0,0,0,-226478,0,0,0,0,0,0,0,-502,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-14860139.76,-296647,-1
8,2013,TFFT,8968,766054.49,0.0,0.0,997826.97,457401.21,13123,0,0,13466,9585,6459,1740,0,0,0,0,8968,8968,0,8968,0,0,0,8968,0,0,0,0,0,0,0,0,6773,0,0,0,0,0,0,2195,0,0,0,0,6459,1740,0,0,0,0,0,455,0,0,314,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211357.6,0.0,0.0,0.0,0.0,140241.32,2221282.67,36174,1
9,2013,TFTF,-11843,-1778151.37,-0.0,-1242211.83,-0.0,-184624.84,-18005,0,-16500,0,-2766,0,0,-1172,0,0,-10136,-11843,-11843,0,0,0,0,-11843,0,0,0,-11843,0,0,0,-1453,0,0,0,-10390,0,0,0,0,0,-254,0,0,0,0,0,0,-10136,0,0,-1172,-281,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3204988.04,-37271,-1
