,cohort,cohort_TF,no_donors,amount_yr0,amount_yr1,amount_yr2,amount_yr3,amount_yr4,count_yr0,count_yr1,count_yr2,count_yr3,count_yr4,lapsed_after_first_long,lapsed_after_second,lapsed_multi_year,lapsed_long_multi_year,lapsed_key_multi_year,lapsed_long,cohort_0_first_gift,cohort_1_lapsed_after_first,cohort_1_second_year,cohort_2_lapsed_after_first_long,cohort_2_lapsed_after_second,cohort_2_multi_year,cohort_2_second_with_gap,cohort_3_first_gift,cohort_3_inconsistent_multi_year,cohort_3_key_multi_year,cohort_3_lapsed_after_second,cohort_3_lapsed_long,cohort_3_lapsed_multi_year,cohort_4_first_gift,cohort_4_inconsistent_multi_year,cohort_4_key_multi_year,cohort_4_lapsed_after_first,cohort_4_lapsed_key_multi_year,cohort_4_lapsed_long,cohort_4_lapsed_long_multi_year,cohort_4_lapsed_multi_year,cohort_4_multi_year,cohort_4_recovered_multi_year,cohort_4_second_year,cohort_5_first_gift,cohort_5_inconsistent_multi_year,cohort_5_key_multi_year,cohort_5_lapsed_after_first,cohort_5_lapsed_after_first_long,cohort_5_lapsed_after_second,cohort_5_lapsed_key_multi_year,cohort_5_lapsed_long,cohort_5_lapsed_long_key_multi_year,cohort_5_lapsed_long_multi_year,cohort_5_lapsed_multi_year,cohort_5_multi_year,cohort_5_recovered_key_multi_year,cohort_5_recovered_multi_year,cohort_5_second_with_gap,cohort_5_second_year,cohort_6_first_gift,cohort_6_key_multi_year,cohort_6_lapsed_after_first,cohort_6_lapsed_after_first_long,cohort_6_lapsed_after_second,cohort_6_lapsed_key_multi_year,cohort_6_lapsed_long,cohort_6_lapsed_long_key_multi_year,cohort_6_lapsed_long_multi_year,cohort_6_multi_year,lapsed_amount_yr0,lapsed_amount_yr1,lapsed_amount_yr2,lapsed_amount_yr3,lapsed_amount_yr4,upgraded_amount_yr0,upgraded_amount_yr1,upgraded_amount_yr2,upgraded_amount_yr3,upgraded_amount_yr4,downgraded_amount_yr0,downgraded_amount_yr1,downgraded_amount_yr2,downgraded_amount_yr3,downgraded_amount_yr4,amount_total,count_total,neg_yr,cohort_gift_year
1,2013,T,320069,30411763.6,15267703.98,12587307.39,11398269.65,11155755.22,573067,283622,183426,152195,159847,6459,1740,5632,14140,4766,264969,320069,257939,62130,241786,36050,26080,16153,8968,9347,14320,11843,263831,11760,7206,1453,9878,6773,4442,267015,9423,5487,3860,2337,2195,2436,561,6288,6333,6459,1740,4766,264968,3924,14140,5632,736,518,380,314,873,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6740520.39,3355505.73,2803829.96,3012995.58,0.0,4491997.15,3786826.85,2813452.88,2623391.85,80820799.84,1352157,1,yr0
2,2014,T,320673,26174282.52,7745897.26,6437708.77,5818855.02,1874641.8,461347,131028,89558,86127,26846,0,0,6419,7150,4741,285324,320673,272006,48667,256220,32928,15739,15786,8220,8109,7961,11850,276755,7778,2699,582,3220,7307,4741,285324,7150,6419,1690,628,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3589978.21,2040239.8,1569322.23,294075.67,0.0,2633662.15,1618257.48,1510965.57,2001740.67,46176743.57,768060,1,yr0
3,2015,T,355137,30146878.32,8280549.87,7444145.63,2329381.58,0.0,468181,112446,98311,29555,0,0,14405,10726,0,0,318022,355137,309059,46078,292539,30755,15323,16520,3535,3852,4597,14405,318022,10726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4010482.14,2334629.05,350603.84,0.0,0.0,2560692.28,1665471.64,2580070.49,0.0,45871573.82,678938,1,yr0
4,2016,T,445598,36530214.52,10475760.27,2885540.02,0.0,0.0,602717,177433,46209,0,0,380721,46202,0,0,0,0,445598,389060,56538,380721,46202,10335,8338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5086255.18,491086.63,0.0,0.0,0.0,3301217.01,3056365.27,0.0,0.0,47005974.79,780150,1,yr0
5,2017,T,434991,37973770.48,4549913.2,0.0,0.0,0.0,668558,71604,0,0,0,0,0,0,0,0,0,434991,405001,29990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531461.87,0.0,0.0,0.0,0.0,3282574.7,0.0,0.0,0.0,37973770.48,668558,1,yr0
6,2018,T,147945,11275859.66,0.0,0.0,0.0,0.0,208824,0,0,0,0,0,0,0,0,0,0,147945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,yr0
2,2013,TF,-257939,-17392582.86,-0.0,-1947492.89,-1780321.28,-1714900.24,-327615,0,-25553,-23609,-27478,-6459,-1740,-2464,-2231,0,-236615,-257939,-257939,0,-241786,0,0,-16153,-8968,-4310,0,-11843,-232818,0,-5010,-1453,0,-6773,0,-238198,0,-2412,-1898,0,-2195,-1583,0,-606,-4508,-6459,-1740,0,-236614,0,-2231,-2464,-736,0,-181,-314,-502,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-350873.68,-423888.44,-0.0,-0.0,-0.0,-273660.43,-301464.63,-22835297.27,-404255,-1,yr1
3,2013,TT,62130,13019180.74,15267703.98,10639814.5,9617948.37,9440854.98,245452,283622,157873,128586,132369,0,0,3168,11909,4766,28354,62130,0,62130,0,36050,26080,0,0,5037,14320,0,31013,11760,2196,0,9878,0,4442,28817,9423,3075,1962,2337,0,853,561,5682,1825,0,0,4766,28354,3924,11909,3168,0,518,199,0,371,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6740520.39,3355505.73,2452956.28,2589107.14,0.0,4491997.15,3786826.85,2539792.45,2321927.22,57985502.57,947902,1,yr1
4,2014,TF,-272006,-19384701.32,-0.0,-1720387.1,-1606787.55,-490863.7,-338863,0,-24544,-23842,-7465,0,0,-3099,0,0,-257366,-272006,-272006,0,-256220,0,0,-15786,-8220,-3936,0,-11850,-248000,0,-1902,-582,0,-7307,0,-257366,0,-3099,-837,0,-913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-346639.39,-71147.12,-0.0,-0.0,-0.0,-253711.02,-281289.86,-22711875.97,-387249,-1,yr1
5,2014,TT,48667,6789581.2,7745897.26,4717321.67,4212067.47,1383778.1,122484,131028,65014,62285,19381,0,0,3320,7150,4741,27958,48667,0,48667,0,32928,15739,0,0,4173,7961,0,28755,7778,797,0,3220,0,4741,27958,7150,3320,853,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3589978.21,2040239.8,1222682.84,222928.55,0.0,2633662.15,1618257.48,1257254.55,1720450.81,23464867.6,380811,1,yr1
